date,value
2022-10-15,338028
2022-10-16,346750
2022-10-17,353895
2022-10-18,371775
2022-10-19,354144
2022-10-20,327169
2022-10-21,325966
2022-10-22,330978
2022-10-23,343674
2022-10-24,331351
2022-10-25,412165
2022-10-26,330686
2022-10-27,348787
2022-10-28,272117
2022-10-29,235617
2022-10-30,233315
2022-10-31,1319581
2022-11-01,1258861
2022-11-02,705424
2022-11-03,760983
2022-11-04,464386
2022-11-05,274814
2022-11-06,266550
2022-11-07,220975
2022-11-08,205351
2022-11-09,213990
2022-11-10,1626642
2022-11-11,1898256
2022-11-12,225315
2022-11-13,250328
2022-11-14,249092
2022-11-15,271528
2022-11-16,412354
2022-11-17,335965
2022-11-18,310502
2022-11-19,278767
2022-11-20,342579
2022-11-21,311630
2022-11-22,306065
2022-11-23,286045
2022-11-24,273401
2022-11-25,260908
2022-11-26,278192
2022-11-27,285621
2022-11-28,279200
2022-11-29,288794
2022-11-30,269044
2022-12-01,296333
2022-12-02,286377
2022-12-03,307438
2022-12-04,292382
2022-12-05,291371
2022-12-06,297597
2022-12-07,295614
2022-12-08,246276
2022-12-09,240239
2022-12-10,1010810
2022-12-11,1334026
2022-12-12,1158299
2022-12-13,452347
2022-12-14,293761
2022-12-15,285367
2022-12-16,260634
2022-12-17,245868
2022-12-18,239254
2022-12-19,218301
2022-12-20,266487
2022-12-21,290729
2022-12-22,275637
2022-12-23,279434
2022-12-24,263678
2022-12-25,305859
2022-12-26,238975
2022-12-27,223742
2022-12-28,218158
2022-12-29,397837
2022-12-30,441130
2022-12-31,344934
2023-01-01,375373
2023-01-02,434849
2023-01-03,418006
2023-01-04,442979
2023-01-05,404793
2023-01-06,391944
2023-01-07,387358
2023-01-08,395482
2023-01-09,366421
2023-01-10,374034
2023-01-11,327792
2023-01-12,312517
2023-01-13,275817
2023-01-14,240400
2023-01-15,197092
2023-01-16,149785
2023-01-17,117921
2023-01-18,97010
2023-01-19,85042
2023-01-20,76876
2023-01-21,67164
2023-01-22,95934
2023-01-23,121619
2023-01-24,139780
2023-01-25,157184
2023-01-26,174851
2023-01-27,207971
2023-01-28,245752
2023-01-29,255253
2023-01-30,342704
2023-01-31,357350
2023-02-01,369008
2023-02-02,385719
2023-02-03,394533
2023-02-04,399977
2023-02-05,386981
2023-02-06,425080
2023-02-07,458824
2023-02-08,444692
2023-02-09,447147
2023-02-10,466786
2023-02-11,502187
2023-02-12,539841
2023-02-13,507062
2023-02-14,460037
2023-02-15,387390
2023-02-16,439983
2023-02-17,951247
2023-02-18,744887
2023-02-19,775152
2023-02-20,575230
2023-02-21,539299
2023-02-22,485729
2023-02-23,503940
2023-02-24,494348
2023-02-25,525304
2023-02-26,521662
2023-02-27,463615
2023-02-28,567955
2023-03-01,545754
2023-03-02,445747
2023-03-03,398048
2023-03-04,1572139
2023-03-05,1769874
2023-03-06,909556
2023-03-07,888165
2023-03-08,1507734
2023-03-09,1209371
2023-03-10,791108
2023-03-11,850233
2023-03-12,772318
2023-03-13,754890
2023-03-14,753306
2023-03-15,742828
2023-03-16,732329
2023-03-17,660076
2023-03-18,671606
2023-03-19,710898
2023-03-20,693579
2023-03-21,718383
2023-03-22,740623
2023-03-23,682971
2023-03-24,619057
2023-03-25,462550
2023-03-26,540179
2023-03-27,1636871
2023-03-28,1140663
2023-03-29,1171694
2023-03-30,696625
2023-03-31,593664
2023-04-01,636648
2023-04-02,708478
2023-04-03,668481
2023-04-04,660340
2023-04-05,656079
2023-04-06,766512
2023-04-07,716515
2023-04-08,673185
2023-04-09,832884
2023-04-10,893958
2023-04-11,888976
2023-04-12,758798
2023-04-13,1375670
2023-04-14,1376009
2023-04-15,1299124
2023-04-16,1576280
2023-04-17,1240708
2023-04-18,1241906
2023-04-19,1217864
2023-04-20,1213454
2023-04-21,1067331
2023-04-22,863535
2023-04-23,768621
2023-04-24,1890046
2023-04-25,1747847
2023-04-26,1336658
2023-04-27,1140228
2023-04-28,1106454
2023-04-29,719785
2023-04-30,643885
2023-05-01,678859
2023-05-02,765521
2023-05-03,869864
2023-05-04,932793
2023-05-05,983833
2023-05-06,951839
2023-05-07,1002122
2023-05-08,1022061
2023-05-09,1032325
2023-05-10,1056824
2023-05-11,1037797
2023-05-12,892335
2023-05-13,953204
2023-05-14,1018544
2023-05-15,978795
2023-05-16,2456572
2023-05-17,2690783
2023-05-18,1444894
2023-05-19,1251366
2023-05-20,1186299
2023-05-21,1136194
2023-05-22,996108
2023-05-23,1001070
2023-05-24,924259
2023-05-25,910863
2023-05-26,781151
2023-05-27,875323
2023-05-28,1043886
2023-05-29,773764
2023-05-30,675779
2023-05-31,4051358
2023-06-01,4286214
2023-06-02,2079059
2023-06-03,2615918
2023-06-04,1343789
2023-06-05,1103561
2023-06-06,1100890
2023-06-07,1245764
2023-06-08,1255505
2023-06-09,1257591
2023-06-10,1166800
2023-06-11,1268067
2023-06-12,1211673
2023-06-13,1202197
2023-06-14,842664
2023-06-15,2892711
2023-06-16,3846530
2023-06-17,2552227
2023-06-18,3350722
2023-06-19,2187037
2023-06-20,2570760
2023-06-21,1167184
2023-06-22,923952
2023-06-23,964071
2023-06-24,933497
2023-06-25,850223
2023-06-26,929785
2023-06-27,1067970
2023-06-28,1006970
2023-06-29,1048170
2023-06-30,1030962
2023-07-01,1048125
2023-07-02,1145426
2023-07-03,1075090
2023-07-04,1124206
2023-07-05,1104953
2023-07-06,1054897
2023-07-07,1016259
2023-07-08,1022130
2023-07-09,994217
2023-07-10,1170098
2023-07-11,757670
2023-07-12,1230689
2023-07-13,1068169
2023-07-14,990993
2023-07-15,1189274
2023-07-16,1073784
2023-07-17,1041503
2023-07-18,985781
2023-07-19,889264
2023-07-20,974899
2023-07-21,902334
2023-07-22,906978
2023-07-23,954806
2023-07-24,913504
2023-07-25,913200
2023-07-26,838939
2023-07-27,811375
2023-07-28,1020197
2023-07-29,946791
2023-07-30,879122
2023-07-31,874620
2023-08-01,863993
2023-08-02,959068
2023-08-03,783233
2023-08-04,734114
2023-08-05,702395
2023-08-06,723550
2023-08-07,544172
2023-08-08,1182104
2023-08-09,1221960
2023-08-10,894578
2023-08-11,1029702
2023-08-12,726315
2023-08-13,606358
2023-08-14,621139
2023-08-15,613510
2023-08-16,597996
2023-08-17,671038
2023-08-18,700126
2023-08-19,648735
2023-08-20,649789
2023-08-21,609193
2023-08-22,606114
2023-08-23,708439
2023-08-24,773217
2023-08-25,639902
2023-08-26,669619
2023-08-27,473532
2023-08-28,540138
2023-08-29,666329
2023-08-30,584712
2023-08-31,590073
2023-09-01,471894
2023-09-02,472428
2023-09-03,522300
2023-09-04,477237
2023-09-05,428758
2023-09-06,682503
2023-09-07,1096349
2023-09-08,786753
2023-09-09,869431
2023-09-10,650392
2023-09-11,559109
2023-09-12,567392
2023-09-13,572779
2023-09-14,581651
2023-09-15,557375
2023-09-16,568184
2023-09-17,631067
2023-09-18,645869
2023-09-19,563591
2023-09-20,873032
2023-09-21,1058651
2023-09-22,810278
2023-09-23,850900
2023-09-24,694550
2023-09-25,576667
2023-09-26,471551
2023-09-27,480435
2023-09-28,588972
2023-09-29,432000
2023-09-30,426166
2023-10-01,409685
2023-10-02,432425
2023-10-03,442108
2023-10-04,446879
2023-10-05,490152
2023-10-06,531972
2023-10-07,437877
2023-10-08,336531
2023-10-09,484516
2023-10-10,639244
2023-10-11,532686
2023-10-12,507977
2023-10-13,413053
2023-10-14,357049
2023-10-15,381514
2023-10-16,411691
2023-10-17,409684
2023-10-18,395386
2023-10-19,393491
2023-10-20,363336
2023-10-21,366841
2023-10-22,382678
2023-10-23,377283
2023-10-24,348485
2023-10-25,396307
2023-10-26,352640
2023-10-27,347679
2023-10-28,323040
2023-10-29,243178
2023-10-30,307810
2023-10-31,1464706
